evaluation_version,factor_key,factor_label,group_name,group_value,horizon,horizon_label,ic_count,mean_ic,median_ic,positive_ic_rate,status
v4,distance_ma60,60日移動平均乖離,業種,情報・通信業,1d,1営業日,1,0.5,0.5,1.0,サンプル不足
v4,distance_ma60,60日移動平均乖離,業種,情報・通信業,3d,3営業日,1,-0.5,-0.5,0.0,サンプル不足
v4,distance_ma60,60日移動平均乖離,業種,情報・通信業,5d,5営業日,1,-1.0,-1.0,0.0,サンプル不足
v4,distance_ma60,60日移動平均乖離,業種,情報・通信業,10d,10営業日,1,0.5,0.5,1.0,サンプル不足
v4,distance_ma60,60日移動平均乖離,業種,機械,1d,1営業日,1,0.3103896103896104,0.3103896103896104,1.0,サンプル不足
v4,distance_ma60,60日移動平均乖離,業種,機械,3d,3営業日,1,0.0935064935064935,0.0935064935064935,1.0,サンプル不足
v4,distance_ma60,60日移動平均乖離,業種,機械,5d,5営業日,1,0.14285714285714285,0.14285714285714285,1.0,サンプル不足
v4,distance_ma60,60日移動平均乖離,業種,機械,10d,10営業日,1,-0.006493506493506493,-0.006493506493506493,0.0,サンプル不足
v4,distance_ma60,60日移動平均乖離,業種,海運業,1d,1営業日,0,,,,サンプル不足
v4,distance_ma60,60日移動平均乖離,業種,海運業,3d,3営業日,0,,,,サンプル不足
v4,distance_ma60,60日移動平均乖離,業種,海運業,5d,5営業日,0,,,,サンプル不足
v4,distance_ma60,60日移動平均乖離,業種,海運業,10d,10営業日,0,,,,サンプル不足
v4,distance_ma60,60日移動平均乖離,業種,空運業,1d,1営業日,0,,,,サンプル不足
v4,distance_ma60,60日移動平均乖離,業種,空運業,3d,3営業日,0,,,,サンプル不足
v4,distance_ma60,60日移動平均乖離,業種,空運業,5d,5営業日,0,,,,サンプル不足
v4,distance_ma60,60日移動平均乖離,業種,空運業,10d,10営業日,0,,,,サンプル不足
v4,distance_ma60,60日移動平均乖離,業種,繊維製品,1d,1営業日,0,,,,サンプル不足
v4,distance_ma60,60日移動平均乖離,業種,繊維製品,3d,3営業日,0,,,,サンプル不足
v4,distance_ma60,60日移動平均乖離,業種,繊維製品,5d,5営業日,0,,,,サンプル不足
v4,distance_ma60,60日移動平均乖離,業種,繊維製品,10d,10営業日,0,,,,サンプル不足
v4,distance_ma60,60日移動平均乖離,業種,証券、商品先物取引業,1d,1営業日,0,,,,サンプル不足
v4,distance_ma60,60日移動平均乖離,業種,証券、商品先物取引業,3d,3営業日,0,,,,サンプル不足
v4,distance_ma60,60日移動平均乖離,業種,証券、商品先物取引業,5d,5営業日,0,,,,サンプル不足
v4,distance_ma60,60日移動平均乖離,業種,証券、商品先物取引業,10d,10営業日,0,,,,サンプル不足
v4,distance_ma60,60日移動平均乖離,業種,輸送用機器,1d,1営業日,1,-1.0,-1.0,0.0,サンプル不足
v4,distance_ma60,60日移動平均乖離,業種,輸送用機器,3d,3営業日,1,0.5,0.5,1.0,サンプル不足
v4,distance_ma60,60日移動平均乖離,業種,輸送用機器,5d,5営業日,1,0.5,0.5,1.0,サンプル不足
v4,distance_ma60,60日移動平均乖離,業種,輸送用機器,10d,10営業日,1,-0.5,-0.5,0.0,サンプル不足
v4,distance_ma60,60日移動平均乖離,業種,金属製品,1d,1営業日,1,-1.0,-1.0,0.0,サンプル不足
v4,distance_ma60,60日移動平均乖離,業種,金属製品,3d,3営業日,1,-1.0,-1.0,0.0,サンプル不足
v4,distance_ma60,60日移動平均乖離,業種,金属製品,5d,5営業日,1,-0.5,-0.5,0.0,サンプル不足
v4,distance_ma60,60日移動平均乖離,業種,金属製品,10d,10営業日,1,-0.5,-0.5,0.0,サンプル不足
v4,distance_ma60,60日移動平均乖離,業種,鉄鋼,1d,1営業日,0,,,,サンプル不足
v4,distance_ma60,60日移動平均乖離,業種,鉄鋼,3d,3営業日,0,,,,サンプル不足
v4,distance_ma60,60日移動平均乖離,業種,鉄鋼,5d,5営業日,0,,,,サンプル不足
v4,distance_ma60,60日移動平均乖離,業種,鉄鋼,10d,10営業日,0,,,,サンプル不足
v4,distance_ma60,60日移動平均乖離,業種,銀行業,1d,1営業日,1,-0.49999999999999994,-0.49999999999999994,0.0,サンプル不足
v4,distance_ma60,60日移動平均乖離,業種,銀行業,3d,3営業日,1,0.49999999999999994,0.49999999999999994,1.0,サンプル不足
v4,distance_ma60,60日移動平均乖離,業種,銀行業,5d,5営業日,1,0.3,0.3,1.0,サンプル不足
v4,distance_ma60,60日移動平均乖離,業種,銀行業,10d,10営業日,1,-0.3,-0.3,0.0,サンプル不足
v4,distance_ma60,60日移動平均乖離,業種,電気機器,1d,1営業日,1,0.07622811970638058,0.07622811970638058,1.0,サンプル不足
v4,distance_ma60,60日移動平均乖離,業種,電気機器,3d,3営業日,1,0.10671936758893281,0.10671936758893281,1.0,サンプル不足
v4,distance_ma60,60日移動平均乖離,業種,電気機器,5d,5営業日,1,0.15866741953698477,0.15866741953698477,1.0,サンプル不足
v4,distance_ma60,60日移動平均乖離,業種,電気機器,10d,10営業日,1,-0.14963297571993225,-0.14963297571993225,0.0,サンプル不足
v4,distance_ma60,60日移動平均乖離,業種,食料品,1d,1営業日,0,,,,サンプル不足
v4,distance_ma60,60日移動平均乖離,業種,食料品,3d,3営業日,0,,,,サンプル不足
v4,distance_ma60,60日移動平均乖離,業種,食料品,5d,5営業日,0,,,,サンプル不足
v4,distance_ma60,60日移動平均乖離,業種,食料品,10d,10営業日,0,,,,サンプル不足
v4,avg_turnover_20d,20日平均売買代金,全体,全体,1d,1営業日,1,-0.1051065106510651,-0.1051065106510651,0.0,サンプル不足
v4,avg_turnover_20d,20日平均売買代金,全体,全体,3d,3営業日,1,-0.034695469546954696,-0.034695469546954696,0.0,サンプル不足
v4,avg_turnover_20d,20日平均売買代金,全体,全体,5d,5営業日,1,-0.06822682268226822,-0.06822682268226822,0.0,サンプル不足
v4,avg_turnover_20d,20日平均売買代金,全体,全体,10d,10営業日,1,-0.17432943294329434,-0.17432943294329434,0.0,サンプル不足
v4,avg_turnover_20d,20日平均売買代金,業種,その他製品,1d,1営業日,0,,,,サンプル不足
v4,avg_turnover_20d,20日平均売買代金,業種,その他製品,3d,3営業日,0,,,,サンプル不足
v4,avg_turnover_20d,20日平均売買代金,業種,その他製品,5d,5営業日,0,,,,サンプル不足
v4,avg_turnover_20d,20日平均売買代金,業種,その他製品,10d,10営業日,0,,,,サンプル不足
v4,avg_turnover_20d,20日平均売買代金,業種,その他金融業,1d,1営業日,0,,,,サンプル不足
v4,avg_turnover_20d,20日平均売買代金,業種,その他金融業,3d,3営業日,0,,,,サンプル不足
v4,avg_turnover_20d,20日平均売買代金,業種,その他金融業,5d,5営業日,0,,,,サンプル不足
v4,avg_turnover_20d,20日平均売買代金,業種,その他金融業,10d,10営業日,0,,,,サンプル不足
v4,avg_turnover_20d,20日平均売買代金,業種,ガラス・土石製品,1d,1営業日,0,,,,サンプル不足
v4,avg_turnover_20d,20日平均売買代金,業種,ガラス・土石製品,3d,3営業日,0,,,,サンプル不足
v4,avg_turnover_20d,20日平均売買代金,業種,ガラス・土石製品,5d,5営業日,0,,,,サンプル不足
v4,avg_turnover_20d,20日平均売買代金,業種,ガラス・土石製品,10d,10営業日,0,,,,サンプル不足
v4,avg_turnover_20d,20日平均売買代金,業種,ゴム製品,1d,1営業日,0,,,,サンプル不足
v4,avg_turnover_20d,20日平均売買代金,業種,ゴム製品,3d,3営業日,0,,,,サンプル不足
v4,avg_turnover_20d,20日平均売買代金,業種,ゴム製品,5d,5営業日,0,,,,サンプル不足
v4,avg_turnover_20d,20日平均売買代金,業種,ゴム製品,10d,10営業日,0,,,,サンプル不足
v4,avg_turnover_20d,20日平均売買代金,業種,サービス業,1d,1営業日,1,-0.028571428571428574,-0.028571428571428574,0.0,サンプル不足
v4,avg_turnover_20d,20日平均売買代金,業種,サービス業,3d,3営業日,1,-0.14285714285714288,-0.14285714285714288,0.0,サンプル不足
v4,avg_turnover_20d,20日平均売買代金,業種,サービス業,5d,5営業日,1,-0.3142857142857143,-0.3142857142857143,0.0,サンプル不足
v4,avg_turnover_20d,20日平均売買代金,業種,サービス業,10d,10営業日,1,-0.2571428571428572,-0.2571428571428572,0.0,サンプル不足
v4,avg_turnover_20d,20日平均売買代金,業種,不動産業,1d,1営業日,0,,,,サンプル不足
v4,avg_turnover_20d,20日平均売買代金,業種,不動産業,3d,3営業日,0,,,,サンプル不足
v4,avg_turnover_20d,20日平均売買代金,業種,不動産業,5d,5営業日,0,,,,サンプル不足
v4,avg_turnover_20d,20日平均売買代金,業種,不動産業,10d,10営業日,0,,,,サンプル不足
v4,avg_turnover_20d,20日平均売買代金,業種,保険業,1d,1営業日,0,,,,サンプル不足
v4,avg_turnover_20d,20日平均売買代金,業種,保険業,3d,3営業日,0,,,,サンプル不足
v4,avg_turnover_20d,20日平均売買代金,業種,保険業,5d,5営業日,0,,,,サンプル不足
v4,avg_turnover_20d,20日平均売買代金,業種,保険業,10d,10営業日,0,,,,サンプル不足
v4,avg_turnover_20d,20日平均売買代金,業種,化学,1d,1営業日,1,-0.03846153846153846,-0.03846153846153846,0.0,サンプル不足
v4,avg_turnover_20d,20日平均売買代金,業種,化学,3d,3営業日,1,-0.6813186813186813,-0.6813186813186813,0.0,サンプル不足
v4,avg_turnover_20d,20日平均売買代金,業種,化学,5d,5営業日,1,-0.5439560439560439,-0.5439560439560439,0.0,サンプル不足
v4,avg_turnover_20d,20日平均売買代金,業種,化学,10d,10営業日,1,0.010989010989010988,0.010989010989010988,1.0,サンプル不足
v4,avg_turnover_20d,20日平均売買代金,業種,卸売業,1d,1営業日,0,,,,サンプル不足
v4,avg_turnover_20d,20日平均売買代金,業種,卸売業,3d,3営業日,0,,,,サンプル不足
v4,avg_turnover_20d,20日平均売買代金,業種,卸売業,5d,5営業日,0,,,,サンプル不足
v4,avg_turnover_20d,20日平均売買代金,業種,卸売業,10d,10営業日,0,,,,サンプル不足
v4,avg_turnover_20d,20日平均売買代金,業種,小売業,1d,1営業日,1,-0.5,-0.5,0.0,サンプル不足
v4,avg_turnover_20d,20日平均売買代金,業種,小売業,3d,3営業日,1,-0.5,-0.5,0.0,サンプル不足
v4,avg_turnover_20d,20日平均売買代金,業種,小売業,5d,5営業日,1,-0.5,-0.5,0.0,サンプル不足
v4,avg_turnover_20d,20日平均売買代金,業種,小売業,10d,10営業日,1,0.5,0.5,1.0,サンプル不足
v4,avg_turnover_20d,20日平均売買代金,業種,建設業,1d,1営業日,0,,,,サンプル不足
v4,avg_turnover_20d,20日平均売買代金,業種,建設業,3d,3営業日,0,,,,サンプル不足
v4,avg_turnover_20d,20日平均売買代金,業種,建設業,5d,5営業日,0,,,,サンプル不足
v4,avg_turnover_20d,20日平均売買代金,業種,建設業,10d,10営業日,0,,,,サンプル不足
v4,avg_turnover_20d,20日平均売買代金,業種,情報・通信業,1d,1営業日,1,-0.5,-0.5,0.0,サンプル不足
v4,avg_turnover_20d,20日平均売買代金,業種,情報・通信業,3d,3営業日,1,0.5,0.5,1.0,サンプル不足
v4,avg_turnover_20d,20日平均売買代金,業種,情報・通信業,5d,5営業日,1,1.0,1.0,1.0,サンプル不足
v4,avg_turnover_20d,20日平均売買代金,業種,情報・通信業,10d,10営業日,1,-0.5,-0.5,0.0,サンプル不足
v4,avg_turnover_20d,20日平均売買代金,業種,機械,1d,1営業日,1,-0.2545454545454545,-0.2545454545454545,0.0,サンプル不足
v4,avg_turnover_20d,20日平均売買代金,業種,機械,3d,3営業日,1,-0.08181818181818182,-0.08181818181818182,0.0,サンプル不足
v4,avg_turnover_20d,20日平均売買代金,業種,機械,5d,5営業日,1,-0.08441558441558442,-0.08441558441558442,0.0,サンプル不足
v4,avg_turnover_20d,20日平均売買代金,業種,機械,10d,10営業日,1,-0.26233766233766237,-0.26233766233766237,0.0,サンプル不足
v4,avg_turnover_20d,20日平均売買代金,業種,海運業,1d,1営業日,0,,,,サンプル不足
v4,avg_turnover_20d,20日平均売買代金,業種,海運業,3d,3営業日,0,,,,サンプル不足
v4,avg_turnover_20d,20日平均売買代金,業種,海運業,5d,5営業日,0,,,,サンプル不足
v4,avg_turnover_20d,20日平均売買代金,業種,海運業,10d,10営業日,0,,,,サンプル不足
v4,avg_turnover_20d,20日平均売買代金,業種,空運業,1d,1営業日,0,,,,サンプル不足
v4,avg_turnover_20d,20日平均売買代金,業種,空運業,3d,3営業日,0,,,,サンプル不足
v4,avg_turnover_20d,20日平均売買代金,業種,空運業,5d,5営業日,0,,,,サンプル不足
v4,avg_turnover_20d,20日平均売買代金,業種,空運業,10d,10営業日,0,,,,サンプル不足
v4,avg_turnover_20d,20日平均売買代金,業種,繊維製品,1d,1営業日,0,,,,サンプル不足
v4,avg_turnover_20d,20日平均売買代金,業種,繊維製品,3d,3営業日,0,,,,サンプル不足
v4,avg_turnover_20d,20日平均売買代金,業種,繊維製品,5d,5営業日,0,,,,サンプル不足
v4,avg_turnover_20d,20日平均売買代金,業種,繊維製品,10d,10営業日,0,,,,サンプル不足
v4,avg_turnover_20d,20日平均売買代金,業種,証券、商品先物取引業,1d,1営業日,0,,,,サンプル不足
v4,avg_turnover_20d,20日平均売買代金,業種,証券、商品先物取引業,3d,3営業日,0,,,,サンプル不足
v4,avg_turnover_20d,20日平均売買代金,業種,証券、商品先物取引業,5d,5営業日,0,,,,サンプル不足
v4,avg_turnover_20d,20日平均売買代金,業種,証券、商品先物取引業,10d,10営業日,0,,,,サンプル不足
v4,avg_turnover_20d,20日平均売買代金,業種,輸送用機器,1d,1営業日,1,1.0,1.0,1.0,サンプル不足
v4,avg_turnover_20d,20日平均売買代金,業種,輸送用機器,3d,3営業日,1,-0.5,-0.5,0.0,サンプル不足
v4,avg_turnover_20d,20日平均売買代金,業種,輸送用機器,5d,5営業日,1,-0.5,-0.5,0.0,サンプル不足
v4,avg_turnover_20d,20日平均売買代金,業種,輸送用機器,10d,10営業日,1,0.5,0.5,1.0,サンプル不足
v4,avg_turnover_20d,20日平均売買代金,業種,金属製品,1d,1営業日,1,-1.0,-1.0,0.0,サンプル不足
v4,avg_turnover_20d,20日平均売買代金,業種,金属製品,3d,3営業日,1,-1.0,-1.0,0.0,サンプル不足
v4,avg_turnover_20d,20日平均売買代金,業種,金属製品,5d,5営業日,1,-0.5,-0.5,0.0,サンプル不足
v4,avg_turnover_20d,20日平均売買代金,業種,金属製品,10d,10営業日,1,-0.5,-0.5,0.0,サンプル不足
v4,avg_turnover_20d,20日平均売買代金,業種,鉄鋼,1d,1営業日,0,,,,サンプル不足
v4,avg_turnover_20d,20日平均売買代金,業種,鉄鋼,3d,3営業日,0,,,,サンプル不足
v4,avg_turnover_20d,20日平均売買代金,業種,鉄鋼,5d,5営業日,0,,,,サンプル不足
v4,avg_turnover_20d,20日平均売買代金,業種,鉄鋼,10d,10営業日,0,,,,サンプル不足
v4,avg_turnover_20d,20日平均売買代金,業種,銀行業,1d,1営業日,1,0.3,0.3,1.0,サンプル不足
v4,avg_turnover_20d,20日平均売買代金,業種,銀行業,3d,3営業日,1,0.7,0.7,1.0,サンプル不足
v4,avg_turnover_20d,20日平均売買代金,業種,銀行業,5d,5営業日,1,0.49999999999999994,0.49999999999999994,1.0,サンプル不足
v4,avg_turnover_20d,20日平均売買代金,業種,銀行業,10d,10営業日,1,0.49999999999999994,0.49999999999999994,1.0,サンプル不足
v4,avg_turnover_20d,20日平均売買代金,業種,電気機器,1d,1営業日,1,0.21626199887069456,0.21626199887069456,1.0,サンプル不足
v4,avg_turnover_20d,20日平均売買代金,業種,電気機器,3d,3営業日,1,0.11801242236024848,0.11801242236024848,1.0,サンプル不足
v4,avg_turnover_20d,20日平均売買代金,業種,電気機器,5d,5営業日,1,-0.07058159232072277,-0.07058159232072277,0.0,サンプル不足
v4,avg_turnover_20d,20日平均売買代金,業種,電気機器,10d,10営業日,1,-0.3506493506493507,-0.3506493506493507,0.0,サンプル不足
v4,avg_turnover_20d,20日平均売買代金,業種,食料品,1d,1営業日,0,,,,サンプル不足
v4,avg_turnover_20d,20日平均売買代金,業種,食料品,3d,3営業日,0,,,,サンプル不足
v4,avg_turnover_20d,20日平均売買代金,業種,食料品,5d,5営業日,0,,,,サンプル不足
v4,avg_turnover_20d,20日平均売買代金,業種,食料品,10d,10営業日,0,,,,サンプル不足
v4,volume_ratio_20d,出来高比,全体,全体,1d,1営業日,1,-0.16945694569456943,-0.16945694569456943,0.0,サンプル不足
v4,volume_ratio_20d,出来高比,全体,全体,3d,3営業日,1,-0.12890489048904888,-0.12890489048904888,0.0,サンプル不足
v4,volume_ratio_20d,出来高比,全体,全体,5d,5営業日,1,-0.15915991599159912,-0.15915991599159912,0.0,サンプル不足
v4,volume_ratio_20d,出来高比,全体,全体,10d,10営業日,1,-0.024098409840984093,-0.024098409840984093,0.0,サンプル不足
v4,volume_ratio_20d,出来高比,業種,その他製品,1d,1営業日,0,,,,サンプル不足
v4,volume_ratio_20d,出来高比,業種,その他製品,3d,3営業日,0,,,,サンプル不足
v4,volume_ratio_20d,出来高比,業種,その他製品,5d,5営業日,0,,,,サンプル不足
v4,volume_ratio_20d,出来高比,業種,その他製品,10d,10営業日,0,,,,サンプル不足
v4,volume_ratio_20d,出来高比,業種,その他金融業,1d,1営業日,0,,,,サンプル不足
v4,volume_ratio_20d,出来高比,業種,その他金融業,3d,3営業日,0,,,,サンプル不足
v4,volume_ratio_20d,出来高比,業種,その他金融業,5d,5営業日,0,,,,サンプル不足
v4,volume_ratio_20d,出来高比,業種,その他金融業,10d,10営業日,0,,,,サンプル不足
v4,volume_ratio_20d,出来高比,業種,ガラス・土石製品,1d,1営業日,0,,,,サンプル不足
v4,volume_ratio_20d,出来高比,業種,ガラス・土石製品,3d,3営業日,0,,,,サンプル不足
v4,volume_ratio_20d,出来高比,業種,ガラス・土石製品,5d,5営業日,0,,,,サンプル不足
v4,volume_ratio_20d,出来高比,業種,ガラス・土石製品,10d,10営業日,0,,,,サンプル不足
v4,volume_ratio_20d,出来高比,業種,ゴム製品,1d,1営業日,0,,,,サンプル不足
v4,volume_ratio_20d,出来高比,業種,ゴム製品,3d,3営業日,0,,,,サンプル不足
v4,volume_ratio_20d,出来高比,業種,ゴム製品,5d,5営業日,0,,,,サンプル不足
v4,volume_ratio_20d,出来高比,業種,ゴム製品,10d,10営業日,0,,,,サンプル不足
v4,volume_ratio_20d,出来高比,業種,サービス業,1d,1営業日,1,-0.08571428571428573,-0.08571428571428573,0.0,サンプル不足
v4,volume_ratio_20d,出来高比,業種,サービス業,3d,3営業日,1,-0.08571428571428573,-0.08571428571428573,0.0,サンプル不足
v4,volume_ratio_20d,出来高比,業種,サービス業,5d,5営業日,1,-0.028571428571428574,-0.028571428571428574,0.0,サンプル不足
v4,volume_ratio_20d,出来高比,業種,サービス業,10d,10営業日,1,-0.14285714285714288,-0.14285714285714288,0.0,サンプル不足
v4,volume_ratio_20d,出来高比,業種,不動産業,1d,1営業日,0,,,,サンプル不足
v4,volume_ratio_20d,出来高比,業種,不動産業,3d,3営業日,0,,,,サンプル不足
v4,volume_ratio_20d,出来高比,業種,不動産業,5d,5営業日,0,,,,サンプル不足
v4,volume_ratio_20d,出来高比,業種,不動産業,10d,10営業日,0,,,,サンプル不足
v4,volume_ratio_20d,出来高比,業種,保険業,1d,1営業日,0,,,,サンプル不足
v4,volume_ratio_20d,出来高比,業種,保険業,3d,3営業日,0,,,,サンプル不足
v4,volume_ratio_20d,出来高比,業種,保険業,5d,5営業日,0,,,,サンプル不足
v4,volume_ratio_20d,出来高比,業種,保険業,10d,10営業日,0,,,,サンプル不足
v4,volume_ratio_20d,出来高比,業種,化学,1d,1営業日,1,-0.07142857142857142,-0.07142857142857142,0.0,サンプル不足
v4,volume_ratio_20d,出来高比,業種,化学,3d,3営業日,1,-0.42857142857142855,-0.42857142857142855,0.0,サンプル不足
v4,volume_ratio_20d,出来高比,業種,化学,5d,5営業日,1,-0.16483516483516483,-0.16483516483516483,0.0,サンプル不足
v4,volume_ratio_20d,出来高比,業種,化学,10d,10営業日,1,0.0934065934065934,0.0934065934065934,1.0,サンプル不足
v4,volume_ratio_20d,出来高比,業種,卸売業,1d,1営業日,0,,,,サンプル不足
v4,volume_ratio_20d,出来高比,業種,卸売業,3d,3営業日,0,,,,サンプル不足
v4,volume_ratio_20d,出来高比,業種,卸売業,5d,5営業日,0,,,,サンプル不足
v4,volume_ratio_20d,出来高比,業種,卸売業,10d,10営業日,0,,,,サンプル不足
v4,volume_ratio_20d,出来高比,業種,小売業,1d,1営業日,1,-0.5,-0.5,0.0,サンプル不足
v4,volume_ratio_20d,出来高比,業種,小売業,3d,3営業日,1,-0.5,-0.5,0.0,サンプル不足
v4,volume_ratio_20d,出来高比,業種,小売業,5d,5営業日,1,-0.5,-0.5,0.0,サンプル不足
v4,volume_ratio_20d,出来高比,業種,小売業,10d,10営業日,1,-1.0,-1.0,0.0,サンプル不足
v4,volume_ratio_20d,出来高比,業種,建設業,1d,1営業日,0,,,,サンプル不足
v4,volume_ratio_20d,出来高比,業種,建設業,3d,3営業日,0,,,,サンプル不足
v4,volume_ratio_20d,出来高比,業種,建設業,5d,5営業日,0,,,,サンプル不足
v4,volume_ratio_20d,出来高比,業種,建設業,10d,10営業日,0,,,,サンプル不足
v4,volume_ratio_20d,出来高比,業種,情報・通信業,1d,1営業日,1,-1.0,-1.0,0.0,サンプル不足
v4,volume_ratio_20d,出来高比,業種,情報・通信業,3d,3営業日,1,-0.5,-0.5,0.0,サンプル不足
v4,volume_ratio_20d,出来高比,業種,情報・通信業,5d,5営業日,1,0.5,0.5,1.0,サンプル不足
v4,volume_ratio_20d,出来高比,業種,情報・通信業,10d,10営業日,1,-1.0,-1.0,0.0,サンプル不足
v4,volume_ratio_20d,出来高比,業種,機械,1d,1営業日,1,-0.4090909090909091,-0.4090909090909091,0.0,サンプル不足
v4,volume_ratio_20d,出来高比,業種,機械,3d,3営業日,1,-0.12467532467532469,-0.12467532467532469,0.0,サンプル不足
v4,volume_ratio_20d,出来高比,業種,機械,5d,5営業日,1,-0.05454545454545454,-0.05454545454545454,0.0,サンプル不足
v4,volume_ratio_20d,出来高比,業種,機械,10d,10営業日,1,-0.3246753246753247,-0.3246753246753247,0.0,サンプル不足
v4,volume_ratio_20d,出来高比,業種,海運業,1d,1営業日,0,,,,サンプル不足
v4,volume_ratio_20d,出来高比,業種,海運業,3d,3営業日,0,,,,サンプル不足
v4,volume_ratio_20d,出来高比,業種,海運業,5d,5営業日,0,,,,サンプル不足
v4,volume_ratio_20d,出来高比,業種,海運業,10d,10営業日,0,,,,サンプル不足
v4,volume_ratio_20d,出来高比,業種,空運業,1d,1営業日,0,,,,サンプル不足
v4,volume_ratio_20d,出来高比,業種,空運業,3d,3営業日,0,,,,サンプル不足
v4,volume_ratio_20d,出来高比,業種,空運業,5d,5営業日,0,,,,サンプル不足
v4,volume_ratio_20d,出来高比,業種,空運業,10d,10営業日,0,,,,サンプル不足
v4,volume_ratio_20d,出来高比,業種,繊維製品,1d,1営業日,0,,,,サンプル不足
v4,volume_ratio_20d,出来高比,業種,繊維製品,3d,3営業日,0,,,,サンプル不足
v4,volume_ratio_20d,出来高比,業種,繊維製品,5d,5営業日,0,,,,サンプル不足
v4,volume_ratio_20d,出来高比,業種,繊維製品,10d,10営業日,0,,,,サンプル不足
v4,volume_ratio_20d,出来高比,業種,証券、商品先物取引業,1d,1営業日,0,,,,サンプル不足
v4,volume_ratio_20d,出来高比,業種,証券、商品先物取引業,3d,3営業日,0,,,,サンプル不足
v4,volume_ratio_20d,出来高比,業種,証券、商品先物取引業,5d,5営業日,0,,,,サンプル不足
v4,volume_ratio_20d,出来高比,業種,証券、商品先物取引業,10d,10営業日,0,,,,サンプル不足
v4,volume_ratio_20d,出来高比,業種,輸送用機器,1d,1営業日,1,-0.5,-0.5,0.0,サンプル不足
v4,volume_ratio_20d,出来高比,業種,輸送用機器,3d,3営業日,1,-0.5,-0.5,0.0,サンプル不足
v4,volume_ratio_20d,出来高比,業種,輸送用機器,5d,5営業日,1,-0.5,-0.5,0.0,サンプル不足
v4,volume_ratio_20d,出来高比,業種,輸送用機器,10d,10営業日,1,-1.0,-1.0,0.0,サンプル不足
v4,volume_ratio_20d,出来高比,業種,金属製品,1d,1営業日,1,0.5,0.5,1.0,サンプル不足
v4,volume_ratio_20d,出来高比,業種,金属製品,3d,3営業日,1,0.5,0.5,1.0,サンプル不足
v4,volume_ratio_20d,出来高比,業種,金属製品,5d,5営業日,1,-0.5,-0.5,0.0,サンプル不足
v4,volume_ratio_20d,出来高比,業種,金属製品,10d,10営業日,1,-0.5,-0.5,0.0,サンプル不足
v4,volume_ratio_20d,出来高比,業種,鉄鋼,1d,1営業日,0,,,,サンプル不足
v4,volume_ratio_20d,出来高比,業種,鉄鋼,3d,3営業日,0,,,,サンプル不足
v4,volume_ratio_20d,出来高比,業種,鉄鋼,5d,5営業日,0,,,,サンプル不足
v4,volume_ratio_20d,出来高比,業種,鉄鋼,10d,10営業日,0,,,,サンプル不足
v4,volume_ratio_20d,出来高比,業種,銀行業,1d,1営業日,1,0.3,0.3,1.0,サンプル不足
v4,volume_ratio_20d,出来高比,業種,銀行業,3d,3営業日,1,0.19999999999999998,0.19999999999999998,1.0,サンプル不足
v4,volume_ratio_20d,出来高比,業種,銀行業,5d,5営業日,1,-0.09999999999999999,-0.09999999999999999,0.0,サンプル不足
v4,volume_ratio_20d,出来高比,業種,銀行業,10d,10営業日,1,0.6,0.6,1.0,サンプル不足
v4,volume_ratio_20d,出来高比,業種,電気機器,1d,1営業日,1,-0.07622811970638058,-0.07622811970638058,0.0,サンプル不足
v4,volume_ratio_20d,出来高比,業種,電気機器,3d,3営業日,1,0.023150762281197064,0.023150762281197064,1.0,サンプル不足
v4,volume_ratio_20d,出来高比,業種,電気機器,5d,5営業日,1,-0.23884810841332585,-0.23884810841332585,0.0,サンプル不足
v4,volume_ratio_20d,出来高比,業種,電気機器,10d,10営業日,1,-0.017504234895539244,-0.017504234895539244,0.0,サンプル不足
v4,volume_ratio_20d,出来高比,業種,食料品,1d,1営業日,0,,,,サンプル不足
v4,volume_ratio_20d,出来高比,業種,食料品,3d,3営業日,0,,,,サンプル不足
v4,volume_ratio_20d,出来高比,業種,食料品,5d,5営業日,0,,,,サンプル不足
v4,volume_ratio_20d,出来高比,業種,食料品,10d,10営業日,0,,,,サンプル不足
v4,distance_high_120d,120日高値接近度,全体,全体,1d,1営業日,1,0.05138521073031149,0.05138521073031149,1.0,サンプル不足
v4,distance_high_120d,120日高値接近度,全体,全体,3d,3営業日,1,0.09897540827203907,0.09897540827203907,1.0,サンプル不足
v4,distance_high_120d,120日高値接近度,全体,全体,5d,5営業日,1,-0.0005186111270572877,-0.0005186111270572877,0.0,サンプル不足
v4,distance_high_120d,120日高値接近度,全体,全体,10d,10営業日,1,0.013508294532998061,0.013508294532998061,1.0,サンプル不足
v4,distance_high_120d,120日高値接近度,業種,その他製品,1d,1営業日,0,,,,サンプル不足
v4,distance_high_120d,120日高値接近度,業種,その他製品,3d,3営業日,0,,,,サンプル不足
v4,distance_high_120d,120日高値接近度,業種,その他製品,5d,5営業日,0,,,,サンプル不足
v4,distance_high_120d,120日高値接近度,業種,その他製品,10d,10営業日,0,,,,サンプル不足
v4,distance_high_120d,120日高値接近度,業種,その他金融業,1d,1営業日,0,,,,サンプル不足
v4,distance_high_120d,120日高値接近度,業種,その他金融業,3d,3営業日,0,,,,サンプル不足
v4,distance_high_120d,120日高値接近度,業種,その他金融業,5d,5営業日,0,,,,サンプル不足
v4,distance_high_120d,120日高値接近度,業種,その他金融業,10d,10営業日,0,,,,サンプル不足
v4,distance_high_120d,120日高値接近度,業種,ガラス・土石製品,1d,1営業日,0,,,,サンプル不足
