evaluation_version,factor_key,factor_label,group_name,group_value,horizon,horizon_label,ic_count,mean_ic,median_ic,positive_ic_rate,status
v4,distance_high_120d,120日高値接近度,業種,機械,5d,5営業日,1,0.002805515453856217,0.002805515453856217,1.0,サンプル不足
v4,distance_high_120d,120日高値接近度,業種,機械,10d,10営業日,1,-0.1514978345082357,-0.1514978345082357,0.0,サンプル不足
v4,distance_high_120d,120日高値接近度,業種,海運業,1d,1営業日,0,,,,サンプル不足
v4,distance_high_120d,120日高値接近度,業種,海運業,3d,3営業日,0,,,,サンプル不足
v4,distance_high_120d,120日高値接近度,業種,海運業,5d,5営業日,0,,,,サンプル不足
v4,distance_high_120d,120日高値接近度,業種,海運業,10d,10営業日,0,,,,サンプル不足
v4,distance_high_120d,120日高値接近度,業種,空運業,1d,1営業日,0,,,,サンプル不足
v4,distance_high_120d,120日高値接近度,業種,空運業,3d,3営業日,0,,,,サンプル不足
v4,distance_high_120d,120日高値接近度,業種,空運業,5d,5営業日,0,,,,サンプル不足
v4,distance_high_120d,120日高値接近度,業種,空運業,10d,10営業日,0,,,,サンプル不足
v4,distance_high_120d,120日高値接近度,業種,繊維製品,1d,1営業日,0,,,,サンプル不足
v4,distance_high_120d,120日高値接近度,業種,繊維製品,3d,3営業日,0,,,,サンプル不足
v4,distance_high_120d,120日高値接近度,業種,繊維製品,5d,5営業日,0,,,,サンプル不足
v4,distance_high_120d,120日高値接近度,業種,繊維製品,10d,10営業日,0,,,,サンプル不足
v4,distance_high_120d,120日高値接近度,業種,証券、商品先物取引業,1d,1営業日,0,,,,サンプル不足
v4,distance_high_120d,120日高値接近度,業種,証券、商品先物取引業,3d,3営業日,0,,,,サンプル不足
v4,distance_high_120d,120日高値接近度,業種,証券、商品先物取引業,5d,5営業日,0,,,,サンプル不足
v4,distance_high_120d,120日高値接近度,業種,証券、商品先物取引業,10d,10営業日,0,,,,サンプル不足
v4,distance_high_120d,120日高値接近度,業種,輸送用機器,1d,1営業日,1,-0.5,-0.5,0.0,サンプル不足
v4,distance_high_120d,120日高値接近度,業種,輸送用機器,3d,3営業日,1,1.0,1.0,1.0,サンプル不足
v4,distance_high_120d,120日高値接近度,業種,輸送用機器,5d,5営業日,1,1.0,1.0,1.0,サンプル不足
v4,distance_high_120d,120日高値接近度,業種,輸送用機器,10d,10営業日,1,0.5,0.5,1.0,サンプル不足
v4,distance_high_120d,120日高値接近度,業種,金属製品,1d,1営業日,1,-0.5,-0.5,0.0,サンプル不足
v4,distance_high_120d,120日高値接近度,業種,金属製品,3d,3営業日,1,-0.5,-0.5,0.0,サンプル不足
v4,distance_high_120d,120日高値接近度,業種,金属製品,5d,5営業日,1,-1.0,-1.0,0.0,サンプル不足
v4,distance_high_120d,120日高値接近度,業種,金属製品,10d,10営業日,1,-1.0,-1.0,0.0,サンプル不足
v4,distance_high_120d,120日高値接近度,業種,鉄鋼,1d,1営業日,0,,,,サンプル不足
v4,distance_high_120d,120日高値接近度,業種,鉄鋼,3d,3営業日,0,,,,サンプル不足
v4,distance_high_120d,120日高値接近度,業種,鉄鋼,5d,5営業日,0,,,,サンプル不足
v4,distance_high_120d,120日高値接近度,業種,鉄鋼,10d,10営業日,0,,,,サンプル不足
v4,distance_high_120d,120日高値接近度,業種,銀行業,1d,1営業日,1,0.22360679774997894,0.22360679774997894,1.0,サンプル不足
v4,distance_high_120d,120日高値接近度,業種,銀行業,3d,3営業日,1,0.8944271909999157,0.8944271909999157,1.0,サンプル不足
v4,distance_high_120d,120日高値接近度,業種,銀行業,5d,5営業日,1,0.6708203932499368,0.6708203932499368,1.0,サンプル不足
v4,distance_high_120d,120日高値接近度,業種,銀行業,10d,10営業日,1,0.44721359549995787,0.44721359549995787,1.0,サンプル不足
v4,distance_high_120d,120日高値接近度,業種,電気機器,1d,1営業日,1,0.22641561010241712,0.22641561010241712,1.0,サンプル不足
v4,distance_high_120d,120日高値接近度,業種,電気機器,3d,3営業日,1,0.15683700951678767,0.15683700951678767,1.0,サンプル不足
v4,distance_high_120d,120日高値接近度,業種,電気機器,5d,5営業日,1,-0.11406327964857284,-0.11406327964857284,0.0,サンプル不足
v4,distance_high_120d,120日高値接近度,業種,電気機器,10d,10営業日,1,-0.23325940688133145,-0.23325940688133145,0.0,サンプル不足
v4,distance_high_120d,120日高値接近度,業種,食料品,1d,1営業日,0,,,,サンプル不足
v4,distance_high_120d,120日高値接近度,業種,食料品,3d,3営業日,0,,,,サンプル不足
v4,distance_high_120d,120日高値接近度,業種,食料品,5d,5営業日,0,,,,サンプル不足
v4,distance_high_120d,120日高値接近度,業種,食料品,10d,10営業日,0,,,,サンプル不足
v4,volatility_20d,20日変動率,全体,全体,1d,1営業日,1,0.05027302730273027,0.05027302730273027,1.0,サンプル不足
v4,volatility_20d,20日変動率,全体,全体,3d,3営業日,1,-0.23530753075307528,-0.23530753075307528,0.0,サンプル不足
v4,volatility_20d,20日変動率,全体,全体,5d,5営業日,1,-0.3777737773777377,-0.3777737773777377,0.0,サンプル不足
v4,volatility_20d,20日変動率,全体,全体,10d,10営業日,1,-0.048568856885688565,-0.048568856885688565,0.0,サンプル不足
v4,volatility_20d,20日変動率,業種,その他製品,1d,1営業日,0,,,,サンプル不足
v4,volatility_20d,20日変動率,業種,その他製品,3d,3営業日,0,,,,サンプル不足
v4,volatility_20d,20日変動率,業種,その他製品,5d,5営業日,0,,,,サンプル不足
v4,volatility_20d,20日変動率,業種,その他製品,10d,10営業日,0,,,,サンプル不足
v4,volatility_20d,20日変動率,業種,その他金融業,1d,1営業日,0,,,,サンプル不足
v4,volatility_20d,20日変動率,業種,その他金融業,3d,3営業日,0,,,,サンプル不足
v4,volatility_20d,20日変動率,業種,その他金融業,5d,5営業日,0,,,,サンプル不足
v4,volatility_20d,20日変動率,業種,その他金融業,10d,10営業日,0,,,,サンプル不足
v4,volatility_20d,20日変動率,業種,ガラス・土石製品,1d,1営業日,0,,,,サンプル不足
v4,volatility_20d,20日変動率,業種,ガラス・土石製品,3d,3営業日,0,,,,サンプル不足
v4,volatility_20d,20日変動率,業種,ガラス・土石製品,5d,5営業日,0,,,,サンプル不足
v4,volatility_20d,20日変動率,業種,ガラス・土石製品,10d,10営業日,0,,,,サンプル不足
v4,volatility_20d,20日変動率,業種,ゴム製品,1d,1営業日,0,,,,サンプル不足
v4,volatility_20d,20日変動率,業種,ゴム製品,3d,3営業日,0,,,,サンプル不足
v4,volatility_20d,20日変動率,業種,ゴム製品,5d,5営業日,0,,,,サンプル不足
v4,volatility_20d,20日変動率,業種,ゴム製品,10d,10営業日,0,,,,サンプル不足
v4,volatility_20d,20日変動率,業種,サービス業,1d,1営業日,1,0.6,0.6,1.0,サンプル不足
v4,volatility_20d,20日変動率,業種,サービス業,3d,3営業日,1,0.2571428571428572,0.2571428571428572,1.0,サンプル不足
v4,volatility_20d,20日変動率,業種,サービス業,5d,5営業日,1,0.2,0.2,1.0,サンプル不足
v4,volatility_20d,20日変動率,業種,サービス業,10d,10営業日,1,0.028571428571428574,0.028571428571428574,1.0,サンプル不足
v4,volatility_20d,20日変動率,業種,不動産業,1d,1営業日,0,,,,サンプル不足
v4,volatility_20d,20日変動率,業種,不動産業,3d,3営業日,0,,,,サンプル不足
v4,volatility_20d,20日変動率,業種,不動産業,5d,5営業日,0,,,,サンプル不足
v4,volatility_20d,20日変動率,業種,不動産業,10d,10営業日,0,,,,サンプル不足
v4,volatility_20d,20日変動率,業種,保険業,1d,1営業日,0,,,,サンプル不足
v4,volatility_20d,20日変動率,業種,保険業,3d,3営業日,0,,,,サンプル不足
v4,volatility_20d,20日変動率,業種,保険業,5d,5営業日,0,,,,サンプル不足
v4,volatility_20d,20日変動率,業種,保険業,10d,10営業日,0,,,,サンプル不足
v4,volatility_20d,20日変動率,業種,化学,1d,1営業日,1,-0.30769230769230765,-0.30769230769230765,0.0,サンプル不足
v4,volatility_20d,20日変動率,業種,化学,3d,3営業日,1,-0.6538461538461539,-0.6538461538461539,0.0,サンプル不足
v4,volatility_20d,20日変動率,業種,化学,5d,5営業日,1,-0.6098901098901099,-0.6098901098901099,0.0,サンプル不足
v4,volatility_20d,20日変動率,業種,化学,10d,10営業日,1,0.46703296703296704,0.46703296703296704,1.0,サンプル不足
v4,volatility_20d,20日変動率,業種,卸売業,1d,1営業日,0,,,,サンプル不足
v4,volatility_20d,20日変動率,業種,卸売業,3d,3営業日,0,,,,サンプル不足
v4,volatility_20d,20日変動率,業種,卸売業,5d,5営業日,0,,,,サンプル不足
v4,volatility_20d,20日変動率,業種,卸売業,10d,10営業日,0,,,,サンプル不足
v4,volatility_20d,20日変動率,業種,小売業,1d,1営業日,1,1.0,1.0,1.0,サンプル不足
v4,volatility_20d,20日変動率,業種,小売業,3d,3営業日,1,1.0,1.0,1.0,サンプル不足
v4,volatility_20d,20日変動率,業種,小売業,5d,5営業日,1,1.0,1.0,1.0,サンプル不足
v4,volatility_20d,20日変動率,業種,小売業,10d,10営業日,1,0.5,0.5,1.0,サンプル不足
v4,volatility_20d,20日変動率,業種,建設業,1d,1営業日,0,,,,サンプル不足
v4,volatility_20d,20日変動率,業種,建設業,3d,3営業日,0,,,,サンプル不足
v4,volatility_20d,20日変動率,業種,建設業,5d,5営業日,0,,,,サンプル不足
v4,volatility_20d,20日変動率,業種,建設業,10d,10営業日,0,,,,サンプル不足
v4,volatility_20d,20日変動率,業種,情報・通信業,1d,1営業日,1,-1.0,-1.0,0.0,サンプル不足
v4,volatility_20d,20日変動率,業種,情報・通信業,3d,3営業日,1,-0.5,-0.5,0.0,サンプル不足
v4,volatility_20d,20日変動率,業種,情報・通信業,5d,5営業日,1,0.5,0.5,1.0,サンプル不足
v4,volatility_20d,20日変動率,業種,情報・通信業,10d,10営業日,1,-1.0,-1.0,0.0,サンプル不足
v4,volatility_20d,20日変動率,業種,機械,1d,1営業日,1,-0.20909090909090908,-0.20909090909090908,0.0,サンプル不足
v4,volatility_20d,20日変動率,業種,機械,3d,3営業日,1,-0.503896103896104,-0.503896103896104,0.0,サンプル不足
v4,volatility_20d,20日変動率,業種,機械,5d,5営業日,1,-0.5025974025974026,-0.5025974025974026,0.0,サンプル不足
v4,volatility_20d,20日変動率,業種,機械,10d,10営業日,1,-0.22467532467532467,-0.22467532467532467,0.0,サンプル不足
v4,volatility_20d,20日変動率,業種,海運業,1d,1営業日,0,,,,サンプル不足
v4,volatility_20d,20日変動率,業種,海運業,3d,3営業日,0,,,,サンプル不足
v4,volatility_20d,20日変動率,業種,海運業,5d,5営業日,0,,,,サンプル不足
v4,volatility_20d,20日変動率,業種,海運業,10d,10営業日,0,,,,サンプル不足
v4,volatility_20d,20日変動率,業種,空運業,1d,1営業日,0,,,,サンプル不足
v4,volatility_20d,20日変動率,業種,空運業,3d,3営業日,0,,,,サンプル不足
v4,volatility_20d,20日変動率,業種,空運業,5d,5営業日,0,,,,サンプル不足
v4,volatility_20d,20日変動率,業種,空運業,10d,10営業日,0,,,,サンプル不足
v4,volatility_20d,20日変動率,業種,繊維製品,1d,1営業日,0,,,,サンプル不足
v4,volatility_20d,20日変動率,業種,繊維製品,3d,3営業日,0,,,,サンプル不足
v4,volatility_20d,20日変動率,業種,繊維製品,5d,5営業日,0,,,,サンプル不足
v4,volatility_20d,20日変動率,業種,繊維製品,10d,10営業日,0,,,,サンプル不足
v4,volatility_20d,20日変動率,業種,証券、商品先物取引業,1d,1営業日,0,,,,サンプル不足
v4,volatility_20d,20日変動率,業種,証券、商品先物取引業,3d,3営業日,0,,,,サンプル不足
v4,volatility_20d,20日変動率,業種,証券、商品先物取引業,5d,5営業日,0,,,,サンプル不足
v4,volatility_20d,20日変動率,業種,証券、商品先物取引業,10d,10営業日,0,,,,サンプル不足
v4,volatility_20d,20日変動率,業種,輸送用機器,1d,1営業日,1,0.5,0.5,1.0,サンプル不足
v4,volatility_20d,20日変動率,業種,輸送用機器,3d,3営業日,1,-1.0,-1.0,0.0,サンプル不足
v4,volatility_20d,20日変動率,業種,輸送用機器,5d,5営業日,1,-1.0,-1.0,0.0,サンプル不足
v4,volatility_20d,20日変動率,業種,輸送用機器,10d,10営業日,1,-0.5,-0.5,0.0,サンプル不足
v4,volatility_20d,20日変動率,業種,金属製品,1d,1営業日,1,0.5,0.5,1.0,サンプル不足
v4,volatility_20d,20日変動率,業種,金属製品,3d,3営業日,1,0.5,0.5,1.0,サンプル不足
v4,volatility_20d,20日変動率,業種,金属製品,5d,5営業日,1,1.0,1.0,1.0,サンプル不足
v4,volatility_20d,20日変動率,業種,金属製品,10d,10営業日,1,1.0,1.0,1.0,サンプル不足
v4,volatility_20d,20日変動率,業種,鉄鋼,1d,1営業日,0,,,,サンプル不足
v4,volatility_20d,20日変動率,業種,鉄鋼,3d,3営業日,0,,,,サンプル不足
v4,volatility_20d,20日変動率,業種,鉄鋼,5d,5営業日,0,,,,サンプル不足
v4,volatility_20d,20日変動率,業種,鉄鋼,10d,10営業日,0,,,,サンプル不足
v4,volatility_20d,20日変動率,業種,銀行業,1d,1営業日,1,0.09999999999999999,0.09999999999999999,1.0,サンプル不足
v4,volatility_20d,20日変動率,業種,銀行業,3d,3営業日,1,-0.6,-0.6,0.0,サンプル不足
v4,volatility_20d,20日変動率,業種,銀行業,5d,5営業日,1,-0.7,-0.7,0.0,サンプル不足
v4,volatility_20d,20日変動率,業種,銀行業,10d,10営業日,1,0.19999999999999998,0.19999999999999998,1.0,サンプル不足
v4,volatility_20d,20日変動率,業種,電気機器,1d,1営業日,1,0.0378317334839074,0.0378317334839074,1.0,サンプル不足
v4,volatility_20d,20日変動率,業種,電気機器,3d,3営業日,1,-0.24901185770750994,-0.24901185770750994,0.0,サンプル不足
v4,volatility_20d,20日変動率,業種,電気機器,5d,5営業日,1,-0.30321852060982496,-0.30321852060982496,0.0,サンプル不足
v4,volatility_20d,20日変動率,業種,電気機器,10d,10営業日,1,-0.059288537549407126,-0.059288537549407126,0.0,サンプル不足
v4,volatility_20d,20日変動率,業種,食料品,1d,1営業日,0,,,,サンプル不足
v4,volatility_20d,20日変動率,業種,食料品,3d,3営業日,0,,,,サンプル不足
v4,volatility_20d,20日変動率,業種,食料品,5d,5営業日,0,,,,サンプル不足
v4,volatility_20d,20日変動率,業種,食料品,10d,10営業日,0,,,,サンプル不足
v5,score,総合スコア,全体,全体,1d,1営業日,1,0.2145887464071191,0.2145887464071191,1.0,サンプル不足
v5,score,総合スコア,全体,全体,3d,3営業日,1,0.2510658597846877,0.2510658597846877,1.0,サンプル不足
v5,score,総合スコア,全体,全体,5d,5営業日,1,0.08595285314426068,0.08595285314426068,1.0,サンプル不足
v5,score,総合スコア,全体,全体,10d,10営業日,1,0.31161809666535895,0.31161809666535895,1.0,サンプル不足
v5,score,総合スコア,業種,その他金融業,1d,1営業日,0,,,,サンプル不足
v5,score,総合スコア,業種,その他金融業,3d,3営業日,0,,,,サンプル不足
v5,score,総合スコア,業種,その他金融業,5d,5営業日,0,,,,サンプル不足
v5,score,総合スコア,業種,その他金融業,10d,10営業日,0,,,,サンプル不足
v5,score,総合スコア,業種,ガラス・土石製品,1d,1営業日,1,0.19999999999999998,0.19999999999999998,1.0,サンプル不足
v5,score,総合スコア,業種,ガラス・土石製品,3d,3営業日,1,0.19999999999999998,0.19999999999999998,1.0,サンプル不足
v5,score,総合スコア,業種,ガラス・土石製品,5d,5営業日,1,0.39999999999999997,0.39999999999999997,1.0,サンプル不足
v5,score,総合スコア,業種,ガラス・土石製品,10d,10営業日,1,-0.39999999999999997,-0.39999999999999997,0.0,サンプル不足
v5,score,総合スコア,業種,サービス業,1d,1営業日,1,-0.08571428571428573,-0.08571428571428573,0.0,サンプル不足
v5,score,総合スコア,業種,サービス業,3d,3営業日,1,0.7714285714285715,0.7714285714285715,1.0,サンプル不足
v5,score,総合スコア,業種,サービス業,5d,5営業日,1,0.48571428571428577,0.48571428571428577,1.0,サンプル不足
v5,score,総合スコア,業種,サービス業,10d,10営業日,1,0.6,0.6,1.0,サンプル不足
v5,score,総合スコア,業種,パルプ・紙,1d,1営業日,0,,,,サンプル不足
v5,score,総合スコア,業種,パルプ・紙,3d,3営業日,0,,,,サンプル不足
v5,score,総合スコア,業種,パルプ・紙,5d,5営業日,0,,,,サンプル不足
v5,score,総合スコア,業種,パルプ・紙,10d,10営業日,0,,,,サンプル不足
v5,score,総合スコア,業種,不動産業,1d,1営業日,0,,,,サンプル不足
v5,score,総合スコア,業種,不動産業,3d,3営業日,0,,,,サンプル不足
v5,score,総合スコア,業種,不動産業,5d,5営業日,0,,,,サンプル不足
v5,score,総合スコア,業種,不動産業,10d,10営業日,0,,,,サンプル不足
v5,score,総合スコア,業種,保険業,1d,1営業日,0,,,,サンプル不足
v5,score,総合スコア,業種,保険業,3d,3営業日,0,,,,サンプル不足
v5,score,総合スコア,業種,保険業,5d,5営業日,0,,,,サンプル不足
v5,score,総合スコア,業種,保険業,10d,10営業日,0,,,,サンプル不足
v5,score,総合スコア,業種,化学,1d,1営業日,1,0.0,0.0,0.0,サンプル不足
v5,score,総合スコア,業種,化学,3d,3営業日,1,0.0,0.0,0.0,サンプル不足
v5,score,総合スコア,業種,化学,5d,5営業日,1,-0.25,-0.25,0.0,サンプル不足
v5,score,総合スコア,業種,化学,10d,10営業日,1,-0.5357142857142858,-0.5357142857142858,0.0,サンプル不足
v5,score,総合スコア,業種,卸売業,1d,1営業日,0,,,,サンプル不足
v5,score,総合スコア,業種,卸売業,3d,3営業日,0,,,,サンプル不足
v5,score,総合スコア,業種,卸売業,5d,5営業日,0,,,,サンプル不足
v5,score,総合スコア,業種,卸売業,10d,10営業日,0,,,,サンプル不足
v5,score,総合スコア,業種,小売業,1d,1営業日,1,1.0,1.0,1.0,サンプル不足
v5,score,総合スコア,業種,小売業,3d,3営業日,1,0.5,0.5,1.0,サンプル不足
v5,score,総合スコア,業種,小売業,5d,5営業日,1,0.5,0.5,1.0,サンプル不足
v5,score,総合スコア,業種,小売業,10d,10営業日,1,1.0,1.0,1.0,サンプル不足
v5,score,総合スコア,業種,建設業,1d,1営業日,0,,,,サンプル不足
v5,score,総合スコア,業種,建設業,3d,3営業日,0,,,,サンプル不足
v5,score,総合スコア,業種,建設業,5d,5営業日,0,,,,サンプル不足
v5,score,総合スコア,業種,建設業,10d,10営業日,0,,,,サンプル不足
v5,score,総合スコア,業種,情報・通信業,1d,1営業日,1,-0.7999999999999999,-0.7999999999999999,0.0,サンプル不足
v5,score,総合スコア,業種,情報・通信業,3d,3営業日,1,-0.7999999999999999,-0.7999999999999999,0.0,サンプル不足
v5,score,総合スコア,業種,情報・通信業,5d,5営業日,1,-0.49999999999999994,-0.49999999999999994,0.0,サンプル不足
v5,score,総合スコア,業種,情報・通信業,10d,10営業日,1,-0.3,-0.3,0.0,サンプル不足
v5,score,総合スコア,業種,機械,1d,1営業日,1,0.3021978021978022,0.3021978021978022,1.0,サンプル不足
v5,score,総合スコア,業種,機械,3d,3営業日,1,0.5824175824175823,0.5824175824175823,1.0,サンプル不足
v5,score,総合スコア,業種,機械,5d,5営業日,1,0.5494505494505494,0.5494505494505494,1.0,サンプル不足
v5,score,総合スコア,業種,機械,10d,10営業日,1,0.3681318681318681,0.3681318681318681,1.0,サンプル不足
v5,score,総合スコア,業種,精密機器,1d,1営業日,1,0.4642857142857144,0.4642857142857144,1.0,サンプル不足
v5,score,総合スコア,業種,精密機器,3d,3営業日,1,0.07142857142857144,0.07142857142857144,1.0,サンプル不足
v5,score,総合スコア,業種,精密機器,5d,5営業日,1,0.1785714285714286,0.1785714285714286,1.0,サンプル不足
v5,score,総合スコア,業種,精密機器,10d,10営業日,1,0.28571428571428575,0.28571428571428575,1.0,サンプル不足
v5,score,総合スコア,業種,証券、商品先物取引業,1d,1営業日,0,,,,サンプル不足
v5,score,総合スコア,業種,証券、商品先物取引業,3d,3営業日,0,,,,サンプル不足
v5,score,総合スコア,業種,証券、商品先物取引業,5d,5営業日,0,,,,サンプル不足
v5,score,総合スコア,業種,証券、商品先物取引業,10d,10営業日,0,,,,サンプル不足
v5,score,総合スコア,業種,輸送用機器,1d,1営業日,1,0.7999999999999999,0.7999999999999999,1.0,サンプル不足
v5,score,総合スコア,業種,輸送用機器,3d,3営業日,1,1.0,1.0,1.0,サンプル不足
v5,score,総合スコア,業種,輸送用機器,5d,5営業日,1,1.0,1.0,1.0,サンプル不足
v5,score,総合スコア,業種,輸送用機器,10d,10営業日,1,1.0,1.0,1.0,サンプル不足
v5,score,総合スコア,業種,金属製品,1d,1営業日,1,0.19999999999999998,0.19999999999999998,1.0,サンプル不足
v5,score,総合スコア,業種,金属製品,3d,3営業日,1,-0.39999999999999997,-0.39999999999999997,0.0,サンプル不足
v5,score,総合スコア,業種,金属製品,5d,5営業日,1,-0.39999999999999997,-0.39999999999999997,0.0,サンプル不足
v5,score,総合スコア,業種,金属製品,10d,10営業日,1,0.39999999999999997,0.39999999999999997,1.0,サンプル不足
v5,score,総合スコア,業種,鉄鋼,1d,1営業日,0,,,,サンプル不足
v5,score,総合スコア,業種,鉄鋼,3d,3営業日,0,,,,サンプル不足
v5,score,総合スコア,業種,鉄鋼,5d,5営業日,0,,,,サンプル不足
v5,score,総合スコア,業種,鉄鋼,10d,10営業日,0,,,,サンプル不足
v5,score,総合スコア,業種,銀行業,1d,1営業日,1,-0.9999999999999999,-0.9999999999999999,0.0,サンプル不足
v5,score,総合スコア,業種,銀行業,3d,3営業日,1,-0.9999999999999999,-0.9999999999999999,0.0,サンプル不足
v5,score,総合スコア,業種,銀行業,5d,5営業日,1,-0.8999999999999998,-0.8999999999999998,0.0,サンプル不足
v5,score,総合スコア,業種,銀行業,10d,10営業日,1,-0.19999999999999998,-0.19999999999999998,0.0,サンプル不足
v5,score,総合スコア,業種,電気・ガス業,1d,1営業日,0,,,,サンプル不足
v5,score,総合スコア,業種,電気・ガス業,3d,3営業日,0,,,,サンプル不足
v5,score,総合スコア,業種,電気・ガス業,5d,5営業日,0,,,,サンプル不足
v5,score,総合スコア,業種,電気・ガス業,10d,10営業日,0,,,,サンプル不足
v5,score,総合スコア,業種,電気機器,1d,1営業日,1,0.23846153846153845,0.23846153846153845,1.0,サンプル不足
v5,score,総合スコア,業種,電気機器,3d,3営業日,1,0.21000000000000002,0.21000000000000002,1.0,サンプル不足
v5,score,総合スコア,業種,電気機器,5d,5営業日,1,-0.07846153846153846,-0.07846153846153846,0.0,サンプル不足
v5,score,総合スコア,業種,電気機器,10d,10営業日,1,0.3153846153846154,0.3153846153846154,1.0,サンプル不足
v5,score,総合スコア,業種,非鉄金属,1d,1営業日,0,,,,サンプル不足
v5,score,総合スコア,業種,非鉄金属,3d,3営業日,0,,,,サンプル不足
v5,score,総合スコア,業種,非鉄金属,5d,5営業日,0,,,,サンプル不足
v5,score,総合スコア,業種,非鉄金属,10d,10営業日,0,,,,サンプル不足
v5,score,総合スコア,業種,食料品,1d,1営業日,0,,,,サンプル不足
v5,score,総合スコア,業種,食料品,3d,3営業日,0,,,,サンプル不足
v5,score,総合スコア,業種,食料品,5d,5営業日,0,,,,サンプル不足
v5,score,総合スコア,業種,食料品,10d,10営業日,0,,,,サンプル不足
v5,return_20d,20日モメンタム,全体,全体,1d,1営業日,1,0.11830218512560033,0.11830218512560033,1.0,サンプル不足
v5,return_20d,20日モメンタム,全体,全体,3d,3営業日,1,0.15813981398139812,0.15813981398139812,1.0,サンプル不足
v5,return_20d,20日モメンタム,全体,全体,5d,5営業日,1,0.0022922292229222924,0.0022922292229222924,1.0,サンプル不足
v5,return_20d,20日モメンタム,全体,全体,10d,10営業日,1,0.09878187818781876,0.09878187818781876,1.0,サンプル不足
v5,return_20d,20日モメンタム,業種,その他金融業,1d,1営業日,0,,,,サンプル不足
v5,return_20d,20日モメンタム,業種,その他金融業,3d,3営業日,0,,,,サンプル不足
v5,return_20d,20日モメンタム,業種,その他金融業,5d,5営業日,0,,,,サンプル不足
v5,return_20d,20日モメンタム,業種,その他金融業,10d,10営業日,0,,,,サンプル不足
v5,return_20d,20日モメンタム,業種,ガラス・土石製品,1d,1営業日,1,0.19999999999999998,0.19999999999999998,1.0,サンプル不足
v5,return_20d,20日モメンタム,業種,ガラス・土石製品,3d,3営業日,1,0.19999999999999998,0.19999999999999998,1.0,サンプル不足
v5,return_20d,20日モメンタム,業種,ガラス・土石製品,5d,5営業日,1,0.39999999999999997,0.39999999999999997,1.0,サンプル不足
v5,return_20d,20日モメンタム,業種,ガラス・土石製品,10d,10営業日,1,-0.39999999999999997,-0.39999999999999997,0.0,サンプル不足
v5,return_20d,20日モメンタム,業種,サービス業,1d,1営業日,1,-0.2,-0.2,0.0,サンプル不足
v5,return_20d,20日モメンタム,業種,サービス業,3d,3営業日,1,0.08571428571428573,0.08571428571428573,1.0,サンプル不足
v5,return_20d,20日モメンタム,業種,サービス業,5d,5営業日,1,-0.08571428571428573,-0.08571428571428573,0.0,サンプル不足
v5,return_20d,20日モメンタム,業種,サービス業,10d,10営業日,1,0.48571428571428577,0.48571428571428577,1.0,サンプル不足
v5,return_20d,20日モメンタム,業種,パルプ・紙,1d,1営業日,0,,,,サンプル不足
v5,return_20d,20日モメンタム,業種,パルプ・紙,3d,3営業日,0,,,,サンプル不足
v5,return_20d,20日モメンタム,業種,パルプ・紙,5d,5営業日,0,,,,サンプル不足
v5,return_20d,20日モメンタム,業種,パルプ・紙,10d,10営業日,0,,,,サンプル不足
v5,return_20d,20日モメンタム,業種,不動産業,1d,1営業日,0,,,,サンプル不足
v5,return_20d,20日モメンタム,業種,不動産業,3d,3営業日,0,,,,サンプル不足
v5,return_20d,20日モメンタム,業種,不動産業,5d,5営業日,0,,,,サンプル不足
v5,return_20d,20日モメンタム,業種,不動産業,10d,10営業日,0,,,,サンプル不足
v5,return_20d,20日モメンタム,業種,保険業,1d,1営業日,0,,,,サンプル不足
v5,return_20d,20日モメンタム,業種,保険業,3d,3営業日,0,,,,サンプル不足
v5,return_20d,20日モメンタム,業種,保険業,5d,5営業日,0,,,,サンプル不足
v5,return_20d,20日モメンタム,業種,保険業,10d,10営業日,0,,,,サンプル不足
v5,return_20d,20日モメンタム,業種,化学,1d,1営業日,1,0.14285714285714288,0.14285714285714288,1.0,サンプル不足
v5,return_20d,20日モメンタム,業種,化学,3d,3営業日,1,-0.03571428571428572,-0.03571428571428572,0.0,サンプル不足
v5,return_20d,20日モメンタム,業種,化学,5d,5営業日,1,-0.3214285714285715,-0.3214285714285715,0.0,サンプル不足
v5,return_20d,20日モメンタム,業種,化学,10d,10営業日,1,-0.39285714285714296,-0.39285714285714296,0.0,サンプル不足
v5,return_20d,20日モメンタム,業種,卸売業,1d,1営業日,0,,,,サンプル不足
v5,return_20d,20日モメンタム,業種,卸売業,3d,3営業日,0,,,,サンプル不足
v5,return_20d,20日モメンタム,業種,卸売業,5d,5営業日,0,,,,サンプル不足
v5,return_20d,20日モメンタム,業種,卸売業,10d,10営業日,0,,,,サンプル不足
v5,return_20d,20日モメンタム,業種,小売業,1d,1営業日,1,-0.5,-0.5,0.0,サンプル不足
v5,return_20d,20日モメンタム,業種,小売業,3d,3営業日,1,0.5,0.5,1.0,サンプル不足
v5,return_20d,20日モメンタム,業種,小売業,5d,5営業日,1,0.5,0.5,1.0,サンプル不足
v5,return_20d,20日モメンタム,業種,小売業,10d,10営業日,1,-0.5,-0.5,0.0,サンプル不足
v5,return_20d,20日モメンタム,業種,建設業,1d,1営業日,0,,,,サンプル不足
v5,return_20d,20日モメンタム,業種,建設業,3d,3営業日,0,,,,サンプル不足
v5,return_20d,20日モメンタム,業種,建設業,5d,5営業日,0,,,,サンプル不足
v5,return_20d,20日モメンタム,業種,建設業,10d,10営業日,0,,,,サンプル不足
